ISim log file
Running: M:\Projetos\VHDL\L8+B\FPGA_Board\FPGA_V00_06_CURRENT\TB_WRAPPER_TOP_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb M:/Projetos/VHDL/L8+B/FPGA_Board/FPGA_V00_06_CURRENT/TB_WRAPPER_TOP_isim_beh.wdb 
ISim P.15xf (signature 0xc3576ebc)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_wrapper_top/uut/i_EJ_TIMER/i_WRAPPER_EJET/i_MEM_CTRL/i_MEM1/U0/ : Warning: This core is supplied with a behavioral model. To model cycle-accurate behavior you must run timing simulation.
at 0 ps, Instance /tb_wrapper_top/uut/i_EJ_TIMER/i_WRAPPER_EJET/i_MEM_CTRL/i_MEM_DEF_CNT/U0/ : Warning: This core is supplied with a behavioral model. To model cycle-accurate behavior you must run timing simulation.
at 0 ps, Instance /tb_wrapper_top/uut/i_EJ_TIMER/i_WRAPPER_EJET/i_MEM_CTRL/i_MEM_DEF_OUT/U0/ : Warning: This core is supplied with a behavioral model. To model cycle-accurate behavior you must run timing simulation.
at 0 ps, Instance /tb_wrapper_top/uut/i_EJ_TIMER/i_WRAPPER_EJET/i_EJET_TIMER/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 0 ps, Instance /tb_wrapper_top/uut/i_EJ_TIMER/i_WRAPPER_EJET/i_EJET_TIMER/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 0 ps, Instance /tb_wrapper_top/uut/i_EJ_TIMER/i_WRAPPER_EJET/i_EJET_TIMER/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 0 ps, Instance /tb_wrapper_top/uut/i_EJ_TIMER/i_WRAPPER_EJET/i_EJET_TIMER/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
Finished circuit initialization process.
at 0 ps, Instance /tb_wrapper_top/uut/i_EJ_TIMER/i_WRAPPER_EJET/i_MEM_CTRL/i_MEM1/U0/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_wrapper_top/uut/i_EJ_TIMER/i_WRAPPER_EJET/i_MEM_CTRL/i_MEM1/U0/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_wrapper_top/uut/i_EJ_TIMER/i_WRAPPER_EJET/i_MEM_CTRL/i_MEM_DEF_CNT/U0/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_wrapper_top/uut/i_EJ_TIMER/i_WRAPPER_EJET/i_MEM_CTRL/i_MEM_DEF_CNT/U0/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_wrapper_top/uut/i_EJ_TIMER/i_WRAPPER_EJET/i_MEM_CTRL/i_MEM_DEF_OUT/U0/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_wrapper_top/uut/i_EJ_TIMER/i_WRAPPER_EJET/i_EJET_TIMER/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 0 ps, Instance /tb_wrapper_top/uut/i_EJ_TIMER/i_WRAPPER_EJET/i_EJET_TIMER/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1 ns(1), Instance /tb_wrapper_top/uut/i_EJ_TIMER/i_ALL_BUFF/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1500 ps(1), Instance /tb_wrapper_top/uut/i_EJ_TIMER/i_WRAPPER_EJET/i_MEM_CTRL/i_MEM1/U0/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1500 ps(1), Instance /tb_wrapper_top/uut/i_EJ_TIMER/i_WRAPPER_EJET/i_MEM_CTRL/i_MEM1/U0/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1500 ps(1), Instance /tb_wrapper_top/uut/i_EJ_TIMER/i_WRAPPER_EJET/i_MEM_CTRL/i_MEM_DEF_CNT/U0/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1500 ps(1), Instance /tb_wrapper_top/uut/i_EJ_TIMER/i_WRAPPER_EJET/i_MEM_CTRL/i_MEM_DEF_CNT/U0/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4500 ps(1), Instance /tb_wrapper_top/uut/i_EJ_TIMER/i_WRAPPER_EJET/i_MEM_CTRL/i_MEM_DEF_CNT/U0/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4500 ps(1), Instance /tb_wrapper_top/uut/i_EJ_TIMER/i_WRAPPER_EJET/i_MEM_CTRL/i_MEM_DEF_CNT/U0/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
