Release 14.1 - par P.15xf (nt64)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Wed Nov 06 11:25:34 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       MAIN_VHDL_map.ncd
OUTPUT FILE:      MAIN_VHDL_pad.txt
PART TYPE:        xc3s200
SPEED GRADE:      -5
PACKAGE:          tq144

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name   |Pin Usage|Pin Name           |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|P1        |sens<18>      |IOB      |IO_L01P_7/VRN_7    |INPUT    |LVCMOS33   |7             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|P2        |sens<31>      |IOB      |IO_L01N_7/VRP_7    |INPUT    |LVCMOS33   |7             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|P3        |              |         |VCCO_7             |         |           |3             |          |         |           |         |3.30   |          |           |                |
|P4        |sens<27>      |IOB      |IO/VREF_7          |INPUT    |LVCMOS33   |7             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|P5        |sens<23>      |IOB      |IO_L20P_7          |INPUT    |LVCMOS33   |7             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|P6        |sens<19>      |IOB      |IO_L20N_7          |INPUT    |LVCMOS33   |7             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|P7        |eval<30>      |IOB      |IO_L21P_7          |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |PULLUP     |         |       |LOCATED   |NO         |NONE            |
|P8        |eval<26>      |IOB      |IO_L21N_7          |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |PULLUP     |         |       |LOCATED   |NO         |NONE            |
|P9        |              |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P10       |eval<22>      |IOB      |IO_L22P_7          |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |PULLUP     |         |       |LOCATED   |NO         |NONE            |
|P11       |eval<18>      |IOB      |IO_L22N_7          |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P12       |eval<31>      |IOB      |IO_L23P_7          |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P13       |eval<27>      |IOB      |IO_L23N_7          |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |PULLUP     |         |       |LOCATED   |NO         |NONE            |
|P14       |eval<23>      |IOB      |IO_L24P_7          |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |PULLUP     |         |       |LOCATED   |NO         |NONE            |
|P15       |eval<19>      |IOB      |IO_L24N_7          |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |PULLUP     |         |       |LOCATED   |NO         |NONE            |
|P16       |              |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P17       |sens<2>       |IOB      |IO_L40P_7          |INPUT    |LVCMOS33   |7             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|P18       |sens<6>       |IOB      |IO_L40N_7/VREF_7   |INPUT    |LVCMOS33   |7             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|P19       |              |         |VCCO_7             |         |           |3             |          |         |           |         |3.30   |          |           |                |
|P20       |sens<10>      |IOB      |IO_L40P_6/VREF_6   |INPUT    |LVCMOS33   |6             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|P21       |sens<14>      |IOB      |IO_L40N_6          |INPUT    |LVCMOS33   |6             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|P22       |              |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P23       |sens<3>       |IOB      |IO_L24P_6          |INPUT    |LVCMOS33   |6             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|P24       |sens<7>       |IOB      |IO_L24N_6/VREF_6   |INPUT    |LVCMOS33   |6             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|P25       |sens<11>      |IOB      |IO_L23P_6          |INPUT    |LVCMOS33   |6             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|P26       |sens<15>      |IOB      |IO_L23N_6          |INPUT    |LVCMOS33   |6             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|P27       |eval<2>       |IOB      |IO_L22P_6          |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |PULLUP     |         |       |LOCATED   |NO         |NONE            |
|P28       |eval<6>       |IOB      |IO_L22N_6          |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |PULLUP     |         |       |LOCATED   |NO         |NONE            |
|P29       |              |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P30       |eval<10>      |IOB      |IO_L21P_6          |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |PULLUP     |         |       |LOCATED   |NO         |NONE            |
|P31       |eval<14>      |IOB      |IO_L21N_6          |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P32       |eval<3>       |IOB      |IO_L20P_6          |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P33       |eval<7>       |IOB      |IO_L20N_6          |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |PULLUP     |         |       |LOCATED   |NO         |NONE            |
|P34       |              |         |VCCO_6             |         |           |3             |          |         |           |         |3.30   |          |           |                |
|P35       |eval<11>      |IOB      |IO_L01P_6/VRN_6    |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |PULLUP     |         |       |LOCATED   |NO         |NONE            |
|P36       |eval<15>      |IOB      |IO_L01N_6/VRP_6    |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |PULLUP     |         |       |LOCATED   |NO         |NONE            |
|P37       |              |         |M1                 |         |           |              |          |         |           |         |       |          |           |                |
|P38       |              |         |M0                 |         |           |              |          |         |           |         |       |          |           |                |
|P39       |              |         |M2                 |         |           |              |          |         |           |         |       |          |           |                |
|P40       |PROTOTYPE_o<0>|IOB      |IO_L01P_5/CS_B     |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |PULLUP     |         |       |LOCATED   |NO         |NONE            |
|P41       |PROTOTYPE_o<1>|IOB      |IO_L01N_5/RDWR_B   |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |PULLUP     |         |       |LOCATED   |NO         |NONE            |
|P42       |              |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P43       |              |         |VCCO_5             |         |           |2             |          |         |           |         |3.30   |          |           |                |
|P44       |PROTOTYPE_o<2>|IOB      |IO/VREF_5          |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |PULLUP     |         |       |LOCATED   |NO         |NONE            |
|P45       |              |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P46       |PROTOTYPE_o<3>|IOB      |IO_L28P_5/D7       |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |PULLUP     |         |       |LOCATED   |NO         |NONE            |
|P47       |PROTOTYPE_o<4>|IOB      |IO_L28N_5/D6       |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |PULLUP     |         |       |LOCATED   |NO         |NONE            |
|P48       |              |         |VCCAUX             |         |           |              |          |         |           |         |2.5    |          |           |                |
|P49       |              |         |VCCINT             |         |           |              |          |         |           |         |1.2    |          |           |                |
|P50       |PROTOTYPE_o<5>|IOB      |IO_L31P_5/D5       |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |PULLUP     |         |       |LOCATED   |NO         |NONE            |
|P51       |PROTOTYPE_o<6>|IOB      |IO_L31N_5/D4       |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |PULLUP     |         |       |LOCATED   |NO         |NONE            |
|P52       |PROTOTYPE_o<7>|IOB      |IO_L32P_5/GCLK2    |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |PULLUP     |         |       |LOCATED   |NO         |NONE            |
|P53       |              |DIFFS    |IO_L32N_5/GCLK3    |UNUSED   |           |5             |          |         |           |         |       |          |           |                |
|P54       |              |         |VCCO_5             |         |           |2             |          |         |           |         |3.30   |          |           |                |
